  -0.519728   -0.766648    0.377007
   -0.62057    0.642068    0.450157
  -0.587176 1.60394e-16   -0.809459
motoman_mh50_link_4_r position :  0.255556 -0.888889       0.9
 rotation matrix : 
-0.519728 -0.145335 -0.841879
 -0.62057 -0.613053  0.488937
-0.587176  0.776559   0.22843
motoman_mh50_link_5_b position :  0.255556 -0.888889       0.9
 rotation matrix : 
 0.320837 -0.145335 -0.935917
-0.771681 -0.613053 -0.169337
-0.549156  0.776559 -0.308842
motoman_mh50_link_6_t position :  0.255556 -0.888889       0.9
 rotation matrix : 
 0.320837  0.771681  0.549156
-0.771681  0.549156 -0.320837
-0.549156 -0.320837  0.771681
Traj No.3 pathpoint 35
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.653704 -0.756751         0
 0.756751  0.653704         0
        0         0         1
motoman_mh50_link_2_l position :  1.09479 0.109729     1.04
 rotation matrix : 
    0.477988    -0.756751    -0.445933
    0.553336     0.653704    -0.516228
    0.682163 -1.06608e-16       0.7312
motoman_mh50_link_3_u position :  0.706826 -0.339389   1.67614
 rotation matrix : 
  -0.526791   -0.756751    0.387065
  -0.609832    0.653704     0.44808
  -0.592111 7.33378e-17   -0.805856
motoman_mh50_link_4_r position : 0.248148 -0.87037      0.9
 rotation matrix : 
-0.526791 -0.133912  -0.83938
-0.609832 -0.628363  0.482975
-0.592111  0.766308  0.249352
motoman_mh50_link_5_b position : 0.248148 -0.87037      0.9
 rotation matrix : 
  0.32394 -0.133912 -0.936553
-0.758548 -0.628363 -0.172525
-0.565392  0.766308  -0.30513
motoman_mh50_link_6_t position : 0.248148 -0.87037      0.9
 rotation matrix : 
  0.32394  0.758548  0.565392
-0.758548  0.565392  -0.32394
-0.565392  -0.32394  0.758548
Traj No.3 pathpoint 36
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.665371 -0.746513         0
 0.746513  0.665371         0
        0         0         1
motoman_mh50_link_2_l position :  1.09648 0.108244     1.04
 rotation matrix : 
  0.489671  -0.746513  -0.450489
  0.549387   0.665371  -0.505427
   0.67705 1.0625e-16   0.735937
motoman_mh50_link_3_u position :  0.704553 -0.331477   1.68026
 rotation matrix : 
  -0.533862   -0.746513    0.397126
  -0.598967    0.665371    0.445556
   -0.59685 2.94986e-17   -0.802353
motoman_mh50_link_4_r position :  0.240741 -0.851852       0.9
 rotation matrix : 
-0.533862 -0.122803 -0.836607
-0.598967 -0.643448  0.476668
 -0.59685  0.755575  0.269958
motoman_mh50_link_5_b position :  0.240741 -0.851852       0.9
 rotation matrix : 
 0.326603 -0.122803  -0.93715
-0.745131 -0.643448 -0.175367
-0.581472  0.755575 -0.301657
motoman_mh50_link_6_t position :  0.240741 -0.851852       0.9
 rotation matrix : 
 0.326603  0.745131  0.581472
-0.745131  0.581472 -0.326603
-0.581472 -0.326603  0.745131
Traj No.3 pathpoint 37
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.677057 -0.735931         0
 0.735931  0.677057         0
        0         0         1
motoman_mh50_link_2_l position : 1.09817 0.10671    1.04
 rotation matrix : 
  0.50134 -0.735931 -0.455043
 0.544934  0.677057 -0.494612
  0.67209         0  0.740469
motoman_mh50_link_3_u position :  0.702286 -0.323602   1.68421
 rotation matrix : 
   -0.540936    -0.735931     0.407177
   -0.587974     0.677057     0.442584
   -0.601393 -4.44797e-17    -0.798953
motoman_mh50_link_4_r position :  0.233333 -0.833333       0.9
 rotation matrix : 
-0.540936 -0.112015 -0.833571
-0.587974 -0.658305  0.470022
-0.601393   0.74437  0.290239
motoman_mh50_link_5_b position :  0.233333 -0.833333       0.9
 rotation matrix : 
 0.328826 -0.112015 -0.937724
-0.731439 -0.658305 -0.177852
-0.597387   0.74437   -0.2984
motoman_mh50_link_6_t position :  0.233333 -0.833333       0.9
 rotation matrix : 
 0.328826  0.731439  0.597387
-0.731439  0.597386 -0.328826
-0.597387 -0.328826  0.731439
Traj No.3 pathpoint 38
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.688749 -0.724999         0
 0.724999  0.688749         0
        0         0         1
motoman_mh50_link_2_l position :  1.09987 0.105125     1.04
 rotation matrix : 
   0.512981   -0.724999   -0.459593
    0.53998    0.688749   -0.483782
   0.667287 1.08107e-16    0.744801
motoman_mh50_link_3_u position :  0.700022 -0.315766   1.68798
 rotation matrix : 
    -0.54801    -0.724999     0.417206
   -0.576852     0.688749     0.439165
   -0.605745 -4.46986e-17    -0.795659
motoman_mh50_link_4_r position :  0.225926 -0.814815       0.9
 rotation matrix : 
 -0.54801 -0.101553 -0.830285
-0.576852 -0.672928  0.463044
-0.605745  0.732704   0.31019
motoman_mh50_link_5_b position :  0.225926 -0.814815       0.9
 rotation matrix : 
 0.330605 -0.101553  -0.93829
-0.717481 -0.672928 -0.179971
-0.613125  0.732704 -0.295335
motoman_mh50_link_6_t position :  0.225926 -0.814815       0.9
 rotation matrix : 
 0.330605  0.717481  0.613125
-0.717481  0.613125 -0.330605
-0.613125 -0.330605  0.717481
Traj No.3 pathpoint 39
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.700436 -0.713715         0
 0.713715  0.700436         0
        0         0         1
motoman_mh50_link_2_l position :  1.10156 0.103489     1.04
 rotation matrix : 
    0.524581    -0.713715     -0.46414
    0.534525     0.700436    -0.472939
    0.662644 -1.09728e-16     0.748934
motoman_mh50_link_3_u position :  0.697761 -0.307968   1.69157
 rotation matrix : 
   -0.555078    -0.713715       0.4272
   -0.565601     0.700436     0.435299
   -0.609905 -1.34715e-16    -0.792474
motoman_mh50_link_4_r position :  0.218519 -0.796296       0.9
 rotation matrix : 
 -0.555078 -0.0914222  -0.826759
 -0.565601  -0.687311   0.455741
 -0.609905   0.720587   0.329803
motoman_mh50_link_5_b position :  0.218519 -0.796296       0.9
 rotation matrix : 
  0.331941 -0.0914222   -0.93886
 -0.703265  -0.687311  -0.181717
 -0.628675   0.720587  -0.292441
motoman_mh50_link_6_t position :  0.218519 -0.796296       0.9
 rotation matrix : 
 0.331941  0.703265  0.628675
-0.703265  0.628675 -0.331941
-0.628675 -0.331941  0.703265
Traj No.3 pathpoint 40
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.712104 -0.702074         0
 0.702074  0.712104         0
        0         0         1
motoman_mh50_link_2_l position :  1.10326 0.101801     1.04
 rotation matrix : 
 0.536123 -0.702074 -0.468684
 0.528572  0.712104 -0.462082
 0.658168         0  0.752871
motoman_mh50_link_3_u position :    0.6955 -0.300211     1.695
 rotation matrix : 
   -0.562136    -0.702074     0.437144
   -0.554219     0.712104     0.430987
   -0.613877 -1.20266e-16    -0.789402
motoman_mh50_link_4_r position :  0.211111 -0.777778       0.9
 rotation matrix : 
 -0.562136 -0.0816292  -0.823007
 -0.554219  -0.701449   0.448119
 -0.613877   0.708029   0.349069
motoman_mh50_link_5_b position :  0.211111 -0.777778       0.9
 rotation matrix : 
  0.332832 -0.0816292  -0.939446
 -0.688803  -0.701449  -0.183083
 -0.644029   0.708029  -0.289691
motoman_mh50_link_6_t position :  0.211111 -0.777778       0.9
 rotation matrix : 
 0.332832  0.688803  0.644029
-0.688803  0.644029 -0.332832
-0.644029 -0.332832  0.688803
Traj No.3 pathpoint 41
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.723738 -0.690075         0
 0.690075  0.723738         0
        0         0         1
motoman_mh50_link_2_l position :  1.10494 0.100061     1.04
 rotation matrix : 
    0.547591    -0.690075    -0.473223
    0.522122     0.723738    -0.451213
     0.65386 -2.25672e-16     0.756615
motoman_mh50_link_3_u position :  0.693238 -0.292494   1.69826
 rotation matrix : 
   -0.56918   -0.690075    0.447024
  -0.542706    0.723738    0.426232
   -0.61766 1.50942e-16   -0.786445
motoman_mh50_link_4_r position :  0.203704 -0.759259       0.9
 rotation matrix : 
  -0.56918 -0.0721791  -0.819039
 -0.542706  -0.715336   0.440186
  -0.61766   0.695043   0.367983
motoman_mh50_link_5_b position :  0.203704 -0.759259       0.9
 rotation matrix : 
  0.333278 -0.0721791  -0.940062
 -0.674103  -0.715336  -0.184063
 -0.659175   0.695043  -0.287062
motoman_mh50_link_6_t position :  0.203704 -0.759259       0.9
 rotation matrix : 
 0.333278  0.674103  0.659175
-0.674103  0.659175 -0.333278
-0.659175 -0.333278  0.674103
Traj No.3 pathpoint 42
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.735323 -0.677717         0
 0.677717  0.735323         0
        0         0         1
motoman_mh50_link_2_l position :  1.10662 0.098269     1.04
 rotation matrix : 
 0.558969 -0.677717 -0.477759
 0.515179  0.735323  -0.44033
 0.649726         0  0.760168
motoman_mh50_link_3_u position :  0.690972 -0.284819   1.70135
 rotation matrix : 
   -0.576204    -0.677717     0.456825
   -0.531063     0.735323     0.421037
   -0.621258 -2.12119e-16    -0.783606
motoman_mh50_link_4_r position :  0.196296 -0.740741       0.9
 rotation matrix : 
 -0.576204 -0.0630774  -0.814868
 -0.531063  -0.728966   0.431949
 -0.621258   0.681638   0.386535
motoman_mh50_link_5_b position :  0.196296 -0.740741       0.9
 rotation matrix : 
  0.333278 -0.0630774  -0.940716
 -0.659175  -0.728966  -0.184654
 -0.674103   0.681638  -0.284527
motoman_mh50_link_6_t position :  0.196296 -0.740741       0.9
 rotation matrix : 
 0.333278  0.659175  0.674103
-0.659175  0.674103 -0.333278
-0.674103 -0.333278  0.659175
Traj No.3 pathpoint 43
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.746845 -0.664999         0
 0.664999  0.746845         0
        0         0         1
motoman_mh50_link_2_l position :   1.10829 0.0964248      1.04
 rotation matrix : 
    0.57024   -0.664999    -0.48229
   0.507748    0.746845   -0.429436
    0.64577 2.31496e-16    0.763532
motoman_mh50_link_3_u position :    0.6887 -0.277185   1.70427
 rotation matrix : 
  -0.583203   -0.664999    0.466531
   -0.51929    0.746845    0.415404
  -0.624669 3.04098e-17   -0.780889
motoman_mh50_link_4_r position :  0.188889 -0.722222       0.9
 rotation matrix : 
 -0.583203 -0.0543292  -0.810508
  -0.51929  -0.742332   0.423416
 -0.624669   0.667826   0.404717
motoman_mh50_link_5_b position :  0.188889 -0.722222       0.9
 rotation matrix : 
  0.332832 -0.0543292   -0.94142
 -0.644029  -0.742332  -0.184852
 -0.688803   0.667826  -0.282061
motoman_mh50_link_6_t position :  0.188889 -0.722222       0.9
 rotation matrix : 
 0.332832  0.644029  0.688803
-0.644029  0.688803 -0.332832
-0.688803 -0.332832  0.644029
Traj No.3 pathpoint 44
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.758287 -0.651921         0
 0.651921  0.758287         0
        0         0         1
motoman_mh50_link_2_l position :   1.10995 0.0945285      1.04
 rotation matrix : 
    0.581385    -0.651921    -0.486816
    0.499834     0.758287     -0.41853
    0.641995 -2.34247e-16     0.766709
motoman_mh50_link_3_u position :  0.686421 -0.269593   1.70704
 rotation matrix : 
  -0.590172   -0.651921    0.476126
  -0.507388    0.758287    0.409339
  -0.627897 1.67804e-16   -0.778296
motoman_mh50_link_4_r position :  0.181481 -0.703704       0.9
 rotation matrix : 
 -0.590172 -0.0459398  -0.805969
 -0.507388  -0.755427   0.414594
 -0.627897   0.653621   0.422522
motoman_mh50_link_5_b position :  0.181481 -0.703704       0.9
 rotation matrix : 
  0.331941 -0.0459398  -0.942181
 -0.628675  -0.755427  -0.184656
 -0.703265   0.653621  -0.279638
motoman_mh50_link_6_t position :  0.181481 -0.703704       0.9
 rotation matrix : 
 0.331941  0.628675  0.703265
-0.628675  0.703265 -0.331941
-0.703265 -0.331941  0.628675
Traj No.3 pathpoint 45
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.769634 -0.638485         0
 0.638485  0.769634         0
        0         0         1
motoman_mh50_link_2_l position :    1.1116 0.0925804      1.04
 rotation matrix : 
    0.592387    -0.638485    -0.491338
    0.491442     0.769634    -0.407613
    0.638405 -1.18442e-16       0.7697
motoman_mh50_link_3_u position :  0.684132 -0.262043   1.70964
 rotation matrix : 
-0.597105 -0.638485  0.485594
-0.495357  0.769634  0.402847
-0.630941        -0 -0.775831
motoman_mh50_link_4_r position :  0.174074 -0.685185       0.9
 rotation matrix : 
 -0.597105 -0.0379136  -0.801266
 -0.495357  -0.768244   0.405492
 -0.630941   0.639034   0.439942
motoman_mh50_link_5_b position :  0.174074 -0.685185       0.9
 rotation matrix : 
  0.330605 -0.0379136  -0.943007
 -0.613125  -0.768244  -0.184066
 -0.717481   0.639034  -0.277231
motoman_mh50_link_6_t position :  0.174074 -0.685185       0.9
 rotation matrix : 
 0.330605  0.613125  0.717481
-0.613125  0.717481 -0.330605
-0.717481 -0.330605  0.613125
Traj No.3 pathpoint 46
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.780869 -0.624695         0
 0.624695  0.780869         0
        0         0         1
motoman_mh50_link_2_l position :   1.11323 0.0905808      1.04
 rotation matrix : 
    0.603227    -0.624695    -0.495856
    0.482582     0.780869    -0.396684
    0.635005 -1.20996e-16     0.772508
motoman_mh50_link_3_u position :  0.681832 -0.254535   1.71208
 rotation matrix : 
  -0.603998   -0.624695    0.494917
  -0.483198    0.780869    0.395934
  -0.633803 4.64734e-17   -0.773494
motoman_mh50_link_4_r position :  0.166667 -0.666667       0.9
 rotation matrix : 
 -0.603998 -0.0302554  -0.796412
 -0.483198  -0.780775   0.396118
 -0.633803   0.624079   0.456967
motoman_mh50_link_5_b position :  0.166667 -0.666667       0.9
 rotation matrix : 
  0.328826 -0.0302554  -0.943906
 -0.597387  -0.780775  -0.183083
 -0.731439   0.624079  -0.274813
motoman_mh50_link_6_t position :  0.166667 -0.666667       0.9
 rotation matrix : 
 0.328826  0.597387  0.731439
-0.597387  0.731439 -0.328826
-0.731439 -0.328826  0.597387
Traj No.3 pathpoint 47
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.791975 -0.610553         0
 0.610553  0.791975         0
        0         0         1
motoman_mh50_link_2_l position :   1.11484 0.0885302      1.04
 rotation matrix : 
    0.613887    -0.610553    -0.500368
    0.473261     0.791975    -0.385746
    0.631797 -1.23522e-16     0.775134
motoman_mh50_link_3_u position :  0.679517 -0.247069   1.71437
 rotation matrix : 
  -0.610843   -0.610553    0.504079
  -0.470914    0.791975    0.388607
  -0.636483 -3.1595e-17    -0.77129
motoman_mh50_link_4_r position :  0.159259 -0.648148       0.9
 rotation matrix : 
 -0.610843 -0.0229691  -0.791419
 -0.470914  -0.793014   0.386482
 -0.636483    0.60877    0.47359
motoman_mh50_link_5_b position :  0.159259 -0.648148       0.9
 rotation matrix : 
  0.326603 -0.0229691  -0.944882
 -0.581472  -0.793014  -0.181711
 -0.745131    0.60877  -0.272357
motoman_mh50_link_6_t position :  0.159259 -0.648148       0.9
 rotation matrix : 
 0.326603  0.581472  0.745131
-0.581472  0.745131 -0.326603
-0.745131 -0.326603  0.581472
Traj No.3 pathpoint 48
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.802936 -0.596066         0
 0.596066  0.802936         0
        0         0         1
motoman_mh50_link_2_l position :   1.11643 0.0864295      1.04
 rotation matrix : 
   0.624346   -0.596066   -0.504874
   0.463488    0.802936   -0.374798
   0.628786 -2.5201e-16    0.777579
motoman_mh50_link_3_u position :  0.677185 -0.239644   1.71649
 rotation matrix : 
  -0.617635   -0.596066    0.513062
  -0.458506    0.802936    0.380876
  -0.638982 1.60978e-17   -0.769221
motoman_mh50_link_4_r position : 0.151852 -0.62963      0.9
 rotation matrix : 
 -0.617635 -0.0160586  -0.786301
 -0.458506  -0.804953   0.376594
 -0.638982   0.593122   0.489804
motoman_mh50_link_5_b position : 0.151852 -0.62963      0.9
 rotation matrix : 
   0.32394 -0.0160586  -0.945941
 -0.565392  -0.804953  -0.179954
 -0.758548   0.593122  -0.269836
motoman_mh50_link_6_t position : 0.151852 -0.62963      0.9
 rotation matrix : 
  0.32394  0.565392  0.758548
-0.565392  0.758548  -0.32394
-0.758548  -0.32394  0.565392
Traj No.3 pathpoint 49
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.813733 -0.581238         0
 0.581238  0.813733         0
        0         0         1
motoman_mh50_link_2_l position :   1.11799 0.0842795      1.04
 rotation matrix : 
 0.634585 -0.581238 -0.509376
 0.453275  0.813733  -0.36384
 0.625974         0  0.779844
motoman_mh50_link_3_u position :  0.674834 -0.232261   1.71846
 rotation matrix : 
   -0.624369    -0.581238     0.521848
   -0.445978     0.813733     0.372749
   -0.641301 -1.63914e-17    -0.767289
motoman_mh50_link_4_r position :  0.144444 -0.611111       0.9
 rotation matrix : 
  -0.624369 -0.00952704   -0.781071
  -0.445978   -0.816583    0.366464
  -0.641301    0.577149      0.5056
motoman_mh50_link_5_b position :  0.144444 -0.611111       0.9
 rotation matrix : 
   0.320837 -0.00952704   -0.947087
  -0.549156   -0.816583   -0.177819
  -0.771681    0.577149   -0.267222
motoman_mh50_link_6_t position :  0.144444 -0.611111       0.9
 rotation matrix : 
 0.320837  0.549156  0.771681
-0.549156  0.771681 -0.320837
-0.771681 -0.320837  0.549156
Traj No.3 pathpoint 50
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.824352 -0.566078         0
 0.566078  0.824352         0
        0         0         1
motoman_mh50_link_2_l position :   1.11953 0.0820813      1.04
 rotation matrix : 
  0.644586  -0.566078  -0.513871
  0.442634   0.824352  -0.352873
  0.623364 1.3081e-16   0.781931
motoman_mh50_link_3_u position :  0.672463 -0.224918   1.72028
 rotation matrix : 
   -0.631038    -0.566078     0.530421
   -0.433331     0.824352     0.364237
    -0.64344 -8.33881e-17    -0.765496
motoman_mh50_link_4_r position :  0.137037 -0.592593       0.9
 rotation matrix : 
 -0.631038 -0.0033774  -0.775744
 -0.433331  -0.827898   0.356102
  -0.64344   0.560868   0.520972
motoman_mh50_link_5_b position :  0.137037 -0.592593       0.9
 rotation matrix : 
  0.317297 -0.0033774   -0.94832
 -0.532776  -0.827898  -0.175312
